"""Washington, D.C."",United States,""Washington, D.C."",4140963"
A CoruÃ±a,Spain,Galicia,3119841
A Estrada,Spain,Galicia,3119746
Å abac,Serbia,Central Serbia,3191376
Å eÅ¡kinÄ—,Lithuania,Vilnius County,10062602
Å iauliai,Lithuania,Å iauliÅ³ apskritis,594739
Å ibenik,Croatia,Å ibensko-Kniniska,3190941
Å ilainiai,Lithuania,Kauno apskritis,9610004
Å umperk,Czech Republic,OlomouckÃ½,3064673
Å uto Orizare,Macedonia,Å uto Orizari,833258
á¸¨adÄ«thah,Iraq,Anbar,96309
á¸¨ajjah,Yemen,á¸¨ajjah,75337
á¸¨alá¸©Å«l,Palestinian Territory,West Bank,283806
á¸¨alabjah,Iraq,As SulaymÄnÄ«yah,96205
á¸¨alfÄyÄ,Syria,Hama,170044
á¸¨alwÄn,Egypt,Cairo Governorate,355795
á¸¨amÄh,Syria,Hama,170017
á¸¨arastÄ,Syria,Rif-dimashq,169897
á¸¨awallÄ«,Kuwait,Muá¸©ÄfazÌ§at á¸¨awallÄ«,285629
á¸¨awsh â€˜ÄªsÃ¡,Egypt,Al Buá¸©ayrah,356000
á¸ŽÃ¢nan,Djibouti,Ali Sabieh,224152
Ã“zd,Hungary,Borsod-AbaÃºj-ZemplÃ©n,716671
Ã„ngelholm,Sweden,SkÃ¥ne,2725901
Å¢Å«bÄs,Palestinian Territory,West Bank,281581
Å¢Å«lkarm,Palestinian Territory,West Bank,281577
Å¢Ämiyah,Egypt,Muá¸©ÄfazÌ§at al FayyÅ«m,347542
Å¢afas,Syria,Daraa,163806
Å¢ahÅ£Ä,Egypt,SÅ«hÄj,347634
Å¢alkhÄ,Egypt,Muá¸©ÄfazÌ§at ad DaqahlÄ«yah,347591
Å¢ayyibat al ImÄm,Syria,Hama,163270
Å¢ubarjal,Saudi Arabia,Al Jawf,101631
Å¢urayf,Saudi Arabia,Northern Borders,101312
â€˜AÃ¯n el Hadjel,Algeria,MÊ¼sila,2508157
â€˜AbasÄn al KabÄ«rah,Palestinian Territory,Gaza Strip,281165
â€˜AfÄ«f,Saudi Arabia,Ar RiyÄá¸‘,110250
â€˜Afak,Iraq,Al QÄdisÄ«yah,99738
â€˜AfrÄ«n,Syria,Aleppo,174186
â€˜Afula â€˜Illit,Israel,Northern District,295739
â€˜Ajab ShÄ«r,Iran,East Azerbaijan,144443
â€˜AjlÅ«n,Jordan,Ajlun,250799
â€˜Akko,Israel,Northern District,295721
